checking-account,duration,credit-history,purpose,credit-amount,savings-account,employment-since,installment-rate,other-debtors,residence-since,property,age,other-installment,housing,existing-credits,job,numner-people-provide-maintenance-for,telephone,foreign-worker,sex,marital-status,class-label,task_0_response,task_1_response,task_2_response,task_3_response,task_4_response,task_5_response
0  to 200 debit memo,30,existing credits paid back duly till now,radio/television,2991,no savings account,>=7 years,2,none,4,car or other,25,none,own,1,skilled employee / official,1,none,yes,male,divorced/separated,1,1,1,1,1,1,1
<0 debit memo,24,all credits at this bank paid back duly,business,3161,<100 debit memo,1 to  4 years,4,none,2,savings agreement/life insurance,31,none,rent,1,skilled employee / official,1,yes,yes,female,divorced/separated,0,1,1,1,1,1,1
<0 debit memo,6,existing credits paid back duly till now,car (new),14896,<100 debit memo,>=7 years,1,none,4,unknown / no property,68,bank,own,1,management/ highly qualified employee,1,yes,yes,female,divorced/separated,0,1,1,1,1,1,1
no account,48,delay in paying off,radio/television,12749,500  to  1000 debit memo,4 to 7 years,4,none,1,car or other,37,none,own,1,management/ highly qualified employee,1,yes,yes,female,divorced/separated,1,1,1,0,0,0,0
<0 debit memo,24,all credits at this bank paid back duly,furniture/equipment,6872,<100 debit memo,<1 years,2,none,1,savings agreement/life insurance,55,bank,own,1,skilled employee / official,1,yes,yes,female,divorced/separated,0,1,1,1,0,1,1
<0 debit memo,12,all credits at this bank paid back duly,car (new),697,<100 debit memo,<1 years,4,none,2,car or other,46,bank,own,2,skilled employee / official,1,yes,yes,female,divorced/separated,0,1,1,1,1,1,1
no account,9,critical account,car (new),1224,<100 debit memo,1 to  4 years,3,none,1,real estate,30,none,own,2,skilled employee / official,1,none,yes,female,divorced/separated,1,1,1,1,1,1,1
no account,12,critical account,radio/television,522,500  to  1000 debit memo,>=7 years,4,none,4,savings agreement/life insurance,42,none,own,2,skilled employee / official,2,yes,yes,female,divorced/separated,1,1,1,1,1,1,0
<0 debit memo,12,existing credits paid back duly till now,radio/television,1498,<100 debit memo,1 to  4 years,4,none,1,car or other,23,bank,own,1,skilled employee / official,1,none,yes,male,divorced/separated,1,1,1,1,1,1,1
0  to 200 debit memo,6,existing credits paid back duly till now,radio/television,2063,<100 debit memo,<1 years,4,none,3,car or other,30,none,rent,1,management/ highly qualified employee,1,yes,yes,female,married/widowed,1,1,1,1,1,1,1
no account,24,critical account,car (used),6842,no savings account,1 to  4 years,2,none,4,savings agreement/life insurance,46,none,own,2,management/ highly qualified employee,2,yes,yes,female,divorced/separated,1,1,1,1,1,1,1
no account,12,existing credits paid back duly till now,car (new),3527,no savings account,<1 years,2,none,3,savings agreement/life insurance,45,none,own,1,management/ highly qualified employee,2,yes,yes,female,divorced/separated,1,1,1,1,1,1,1
no account,4,critical account,car (new),1455,<100 debit memo,4 to 7 years,2,none,1,real estate,42,none,own,3,unskilled - resident,2,none,yes,female,divorced/separated,1,1,1,0,0,0,0
<0 debit memo,24,all credits at this bank paid back duly,furniture/equipment,3349,500  to  1000 debit memo,<1 years,4,none,4,unknown / no property,30,none,for free,1,skilled employee / official,2,yes,yes,female,divorced/separated,0,1,1,1,0,1,1
no account,24,existing credits paid back duly till now,radio/television,3621,100  to 500 debit memo,>=7 years,2,none,4,car or other,31,none,own,2,skilled employee / official,1,none,yes,female,divorced/separated,0,1,1,1,1,1,1
<0 debit memo,24,critical account,radio/television,1231,>= 1000 debit memo,>=7 years,4,none,4,savings agreement/life insurance,57,none,rent,2,management/ highly qualified employee,1,yes,yes,male,divorced/separated,1,1,1,1,1,1,1
no account,6,critical account,radio/television,1740,<100 debit memo,>=7 years,2,none,2,real estate,30,none,rent,2,skilled employee / official,1,none,yes,female,married/widowed,1,1,1,1,1,1,0
0  to 200 debit memo,21,delay in paying off,car (new),2353,<100 debit memo,1 to  4 years,1,none,4,savings agreement/life insurance,47,none,own,2,skilled employee / official,1,none,yes,female,divorced/separated,1,1,1,1,0,0,0
no account,15,existing credits paid back duly till now,car (new),3556,no savings account,1 to  4 years,3,none,2,unknown / no property,29,none,own,1,skilled employee / official,1,none,yes,female,divorced/separated,1,1,1,1,1,1,1
<0 debit memo,11,critical account,car (new),3939,<100 debit memo,1 to  4 years,1,none,2,real estate,40,none,own,2,unskilled - resident,2,none,yes,female,divorced/separated,1,1,0,1,0,0,0
<0 debit memo,24,all credits at this bank paid back duly,car (new),1193,<100 debit memo,unemployed,1,co-applicant,4,unknown / no property,29,none,rent,2,unemployed/ unskilled  - non-resident,1,none,yes,male,divorced/separated,0,1,1,1,0,0,0
0  to 200 debit memo,6,existing credits paid back duly till now,radio/television,753,<100 debit memo,1 to  4 years,2,guarantor,3,real estate,64,none,own,1,skilled employee / official,1,none,yes,male,divorced/separated,1,1,1,1,1,1,1
no account,24,critical account,furniture/equipment,2028,<100 debit memo,4 to 7 years,2,none,2,savings agreement/life insurance,30,none,own,2,unskilled - resident,1,none,yes,female,divorced/separated,1,1,1,1,0,1,0
no account,13,existing credits paid back duly till now,radio/television,1409,100  to 500 debit memo,unemployed,2,none,4,real estate,64,none,own,1,skilled employee / official,1,none,yes,male,divorced/separated,1,1,1,1,1,1,1
no account,15,all credits at this bank paid back duly,radio/television,1569,100  to 500 debit memo,>=7 years,4,none,4,car or other,34,bank,own,1,unskilled - resident,2,none,yes,female,divorced/separated,1,1,1,1,1,1,1
<0 debit memo,36,existing credits paid back duly till now,furniture/equipment,3959,<100 debit memo,unemployed,4,none,3,savings agreement/life insurance,30,none,own,1,management/ highly qualified employee,1,yes,yes,female,divorced/separated,1,1,1,1,1,1,1
<0 debit memo,45,existing credits paid back duly till now,radio/television,1845,<100 debit memo,1 to  4 years,4,none,4,unknown / no property,23,none,for free,1,skilled employee / official,1,yes,yes,female,divorced/separated,0,1,1,1,1,1,0
